 -0.7003858272430431, -0.7011901755408224, -0.7020889668620542, 
 -0.7030925039856212, -0.7041935956433824, -0.7054188329495729, 
 -0.7067710364278147, -0.708261011029989, -0.70989862698072, 
 -0.711679996229636, -0.7136130222618541, -0.7156848488462473, 
 -0.7178763685921291, -0.7201575854431843, -0.7224983738837433, 
 -0.724868402952074, -0.7272068234621323, -0.7294622672797222, 
 -0.7315952219927726, -0.7335672677752295, -0.7353562642362186, 
 -0.736947061757935, -0.7383387100846707, -0.7395349207370656, 
 -0.7405474295505047, -0.7413934908028363, -0.7420921544583438, 
 -0.7426618140494008, -0.743120548854184, -0.7434853071967087, 
 -0.7437716101115348, -0.7439934414968121, -0.744163673037806, 
 -0.7442921996953177, -0.7443884243358768, -0.7444592548218019, 
 -0.7445108434309116, -0.7445495730518406, -0.7445777128709353, 
 -0.7445970345343572, -0.7446097125299299, -0.7446198279485, 
 -0.7446276496410488, -0.7446331277763311, -0.7446364138624857, 
 -0.74463834264598, -0.7446402106963312, -0.744641842605794, 
 -0.744643125965365, -0.744644025260372, -0.7446445508313958, 
 -0.7446447567007328, -0.7446449499331258, -0.7446451902959339, 
 -0.7446454455749212, -0.7446456960627154, -0.7446459304364146, 
 -0.7446461428949903, -0.7446463311871796, -0.744646495266149, 
 -0.7446466363830831, -0.7446467564862864, -0.7446468578313731, 
 -0.7446469427359766, -0.7446470134322825, -0.7446470719847972, 
 -0.7446471202507914, -0.7446471598679041, -0.7446471922583736, 
 -0.7446472186428236, -0.7446472400589498, -0.7446472573821101, 
 -0.7446472713459575, -0.7446472825620175, -0.7446472915376209, 
 -0.7446472986919288, -0.7446473043699982, -0.7446473088549542, 
 -0.7446473123784159, -0.7446473151293428, -0.7446473172614924, 
 -0.7446473188996663, -0.7446473201449183, -0.7446473210788749, 
 -0.7446473217673104, -0.7446473222630917, -0.7446473226085989, 
 -0.7446473228377104, -0.7446473229774254, -0.7446473230491888, 
 -0.7446473230699691, -0.69565030555669, -0.6959297569748847, 
 -0.6962363299949421, -0.6965784442050112, -0.6969607276434453, 
 -0.6973772669595277, -0.6978711356935747, -0.6984071555545678, 
 -0.6989962050098203, -0.699649464497726, -0.7003754943434358, 
 -0.701184361834927, -0.7020729468736382, -0.7030672999810562, 
 -0.7041633121714871, -0.7053763365868527, -0.7066983949766676, 
 -0.7081516404083116, -0.7097268573581792, -0.7114282129461234, 
 -0.713243632682869, -0.7151439691094867, -0.7171062767072833, 
 -0.7190967361970346, -0.7210728715881002, -0.7230061675683588, 
 -0.7248515377204163, -0.7265748293797637, -0.7281511869955466, 
 -0.7295662617635134, -0.7308125233912793, -0.7318945789556819, 
 -0.7328185725494216, -0.7335976905732743, -0.7342475507924173, 
 -0.7347836660397068, -0.7352217594379497, -0.7355765210181135, 
 -0.7358616417769909, -0.7360900253497779, -0.7362718127281113, 
 -0.7364154946177298, -0.7365281745931123, -0.7366157576336607, 
 -0.736683145918986, -0.7367351646220994, -0.7367754264256696, 
 -0.736806443717026, -0.7368301994648495, -0.736848259482619, 
 -0.7368618604613602, -0.7368719791303564, -0.7368793866864359, 
 -0.7368846916989961, -0.7368883739808905, -0.7368908113631781, 
 -0.7368923009025454, -0.7368931890368344, -0.7368937452548586, 
 -0.736894077315619, -0.7368942602982673, -0.7368943461400956, 
 -0.7368943704550291, -0.736894357396517, -0.7368943231162487, 
 -0.7368942782163502, -0.7368942294815151, -0.7368941810971547, 
 -0.7368941355016212, -0.7368940939786928, -0.7368940570663473, 
 -0.7368940248361272, -0.7368939970818033, -0.7368939734448328, 
 -0.7368939534960898, -0.7368939367876075, -0.7368939228839795, 
 -0.7368939113801568, -0.7368939019103141, -0.736893894151001, 
 -0.736893887820767, -0.7368938826777334, -0.7368938785160843, 
 -0.7368938751621075, -0.7368938724701758, -0.7368938703189064, 
 -0.7368938686076248, -0.7368938672531936, -0.7368938661872226, 
 -0.7368938653536498, -0.7368938647066665, -0.7368938642089549, 
 -0.7368938638302015, -0.7368938635458515, -0.7368938633360695, 
 -0.7368938631848777, -0.7368938630794424, -0.7368938630094864, 
 -0.7368938629668074, -0.7368938629448806, -0.7368938629385372, 
 -0.69565030555669, -0.6959312145926303, -0.6962372566458269, 
 -0.6965782616324498, -0.6969601222395989, -0.697402145987153, 
 -0.6978736912370989, -0.6984030533505324, -0.6989972312203897, 
 -0.6996494232765431, -0.700369850384206, -0.7011820897311011, 
 -0.7020715521715383, -0.703058615214314, -0.7041489530448058, 
 -0.7053463688494095, -0.7066560805886419, -0.7080896825337718, 
 -0.7096313593657048, -0.7112814063870045, -0.713021480603031, 
 -0.714826328116337, -0.7166714651036896, -0.7185201793268454, 
 -0.7203353084435717, -0.7220782373354765, -0.7237203022365969, 
 -0.7252315124007017, -0.7265971921366866, -0.7278080896362443, 
 -0.7288637472418231, -0.7297694229272722, -0.7305369402152505, 
 -0.7311796519838437, -0.731711801209709, -0.73214820732709, 
 -0.7325030957565879, -0.7327903775288017, -0.7330215161238047, 
 -0.7332062446488301, -0.7333528418195701, -0.7334682859103715, 
 -0.7335588658714809, -0.7336303616879319, -0.7336866538855276, 
 -0.7337308245403902, -0.7337653430894875, -0.7337921873658182, 
 -0.7338129406853714, -0.7338288697549578, -0.7338409872107894, 
 -0.7338501018337735, -0.7338568588785824, -0.733861808347917, 
 -0.7338655557118491, -0.7338684211172202, -0.7338706180865087, 
 -0.7338723071061481, -0.7338736090910573, -0.733874615369662, 
 -0.7338753951011298, -0.7338760007951232, -0.7338764724273883, 
 -0.7338768405146362, -0.7338771284168126, -0.7338773540647785, 
 -0.7338775312598588, -0.73387767065375, -0.7338777804892823, 
 -0.7338778671618597, -0.733877935646126, -0.7338779898210946, 
 -0.7338780327185842, -0.7338780667135818, -0.7338780936705115, 
 -0.7338781150559334, -0.7338781320256158, -0.7338781454919878, 
 -0.7338781561765321, -0.7338781646505819, -0.7338781713671715, 
 -0.7338781766859558, -0.7338781808927571, -0.7338781842149261, 
 -0.7338781868334414, -0.7338781888924554, -0.7338781905068426, 
 -0.7338781917681747, -0.7338781927494605, -0.7338781935089088, 
 -0.7338781940929222, -0.7338781945384787, -0.7338781948750317, 
 -0.733878195126024, -0.7338781953100971, -0.7338781954420571, 
 -0.733878195533647, -0.7338781955941637, -0.7338781956309522, 
 -0.7338781956498007, -0.7338781956552568, -0.69565030555669, 
 -0.6959301901891738, -0.6962366165144181, -0.6965785643583294, 
 -0.6969607307501388, -0.6973775966097405, -0.6978742005691564, 
 -0.6984061862718474, -0.6989942988966977, -0.6996472426391789, 
 -0.7003713471763242, -0.7011789161645473, -0.7020638552183376, 
 -0.7030511662006407, -0.7041414045016284, -0.7053389155002019, 
 -0.7066444918418565, -0.7080628613738458, -0.7096053989790534, 
 -0.7112454601596736, -0.712961180431676, -0.7147326496757174, 
 -0.7165403443112744, -0.718352643263996, -0.7201323482293949, 
 -0.7218304460364979, -0.7234210001429375, -0.7248809233474091, 
 -0.7261946193426588, -0.7273561723278498, -0.7283670616927288, 
 -0.729232373170517, -0.7299645604229488, -0.7305766679161007, 
 -0.7310828000898957, -0.7314974032298174, -0.731834090236115, 
 -0.7321063865467266, -0.7323255981314658, -0.7325010139965119, 
 -0.7326404959599675, -0.7327506450391482, -0.7328369661516039, 
 -0.7329044017766191, -0.7329575938247259, -0.7329995169051123, 
 -0.7330324966961272, -0.7330583804781952, -0.7330786364910075, 
 -0.7330944322812026, -0.7331066965894337, -0.7331161683138265, 
 -0.7331234353064143, -0.7331289651558326, -0.7331331296420596, 
 -0.7331362241858496, -0.7331385266423674, -0.733140291012912, 
 -0.7331416476263277, -0.7331426934931934, -0.7331435018999921, 
 -0.7331441283537016, -0.7331446150062606, -0.7331449939539931, 
 -0.7331452897030969, -0.7331455210159499, -0.7331457022968635, 
 -0.7331458446346251, -0.7331459565887605, -0.733146044784023, 
 -0.7331461143610579, -0.7331461693189538, -0.7331462127763241, 
 -0.7331462471708446, -0.733146274412178, -0.733146295999497, 
 -0.7331463131120545, -0.7331463266791701, -0.733146337434456, 
 -0.7331463459579431, -0.7331463527088895, -0.7331463580513959, 
 -0.7331463622744516, -0.7331463656076573, -0.7331463682335851, 
 -0.7331463702975122, -0.733146371915103, -0.7331463731784815, 
 -0.7331463741610401, -0.7331463749212525, -0.7331463755057018, 
 -0.7331463759514891, -0.7331463762881493, -0.7331463765391787, 
 -0.7331463767232532, -0.7331463768552003, -0.7331463769467755, 
 -0.7331463770072829, -0.7331463770440706, -0.7331463770629277, 
 -0.7331463770684014, -0.69565030555669, -0.6959303153416173, 
 -0.6962347460540221, -0.6965799156403709, -0.6969626525810373, 
 -0.6973776205491993, -0.697827852327243, -0.6984061696938413, 
 -0.6989891221384078, -0.6996474695301986, -0.7003763714864985, 
 -0.7011769266037053, -0.7020688255107079, -0.7030521211525571, 
 -0.7041370030765708, -0.7053332021452843, -0.7066378930199514, 
 -0.7080606563772224, -0.7095905280716592, -0.7112179498038688, 
 -0.7129341207898727, -0.7147091744722406, -0.7165127178980758, 
 -0.7183100596253627, -0.720069135071068, -0.7217557423799209, 
 -0.7233333570359339, -0.7247812552042581, -0.7260838173679267, 
 -0.7272348723525461, -0.7282347418448544, -0.7290921805445624, 
 -0.7298166168108917, -0.7304216259790356, -0.7309219618276077, 
 -0.7313323195734124, -0.7316662130398264, -0.7319357584712164, 
 -0.73215163353714, -0.7323235070890607, -0.7324607629862262, 
 -0.7325700700922212, -0.7326567796633568, -0.7327252637118937, 
 -0.7327790856246824, -0.732821143167984, -0.7328537877397681, 
 -0.7328789233859949, -0.7328981791379952, -0.7329132520687053, 
 -0.7329251224817902, -0.7329344894347832, -0.732941894749663, 
 -0.7329477594930988, -0.732952411734887, -0.7329561077275367, 
 -0.7329590481109585, -0.732961390345383, -0.7329632582770408, 
 -0.7329647495182751, -0.7329659411570894, -0.7329668941862186, 
 -0.7329676569479784, -0.7329682678204957, -0.7329687573175969, 
 -0.7329691497342715, -0.7329694644390112, -0.7329697168910265, 
 -0.7329699194425757, -0.7329700819730413, -0.7329702123909629, 
 -0.732970317032212, -0.7329704009763033, -0.7329704682980496, 
 -0.7329705222680574, -0.7329705655126655, -0.7329706001416821, 
 -0.7329706278505153, -0.7329706500019071, -0.732970667691408, 
 -0.7329706817998646, -0.7329706930355288, -0.7329707019678641, 
 -0.7329707090546991, -0.7329707146640513, -0.7329707190916733, 
 -0.7329707225751668, -0.7329707253053379, -0.732970727435337, 
 -0.7329707290880157, -0.7329707303618518, -0.7329707313357173, 
 -0.7329707320727211, -0.7329707326233014, -0.7329707330277171, 
 -0.7329707333180527, -0.7329707335198337, -0.7329707336533253, 
 -0.7329707337345789, -0.7329707337762729, -0.7329707337883891, 
 -0.69565030555669, -0.6959303002499171, -0.696234806775033, 
 -0.6965801477260777, -0.6969640702803961, -0.6974014007226317, 
 -0.6978755482410183, -0.698406790170215, -0.6989928998456412, 
 -0.6996460183307628, -0.70036935054358, -0.7011768327866087, 
 -0.702066109872479, -0.7030474315652319, -0.7041310590193647, 
 -0.7053296335062905, -0.7066303975098938, -0.7080531435424854, 
 -0.7095795671905447, -0.7112030096889448, -0.7129118975813441, 
 -0.7146790030595631, -0.7164735763014317, -0.718262837907568, 
 -0.7200164912124358, -0.721694960690001, -0.7232648626727927, 
 -0.72470542213529, -0.7260014424810819, -0.7271464665756333, 
 -0.7281414691183058, -0.7289948639862626, -0.7297158531795209, 
 -0.7303181609265872, -0.730816473636023, -0.7312252420370888, 
 -0.7315578310055875, -0.7318262846674093, -0.7320412294433664, 
 -0.7322127123786613, -0.7323497921037964, -0.7324589598341448, 
 -0.7325455362731785, -0.7326138773946815, -0.7326675397008003, 
 -0.732709419615885, -0.7327418703443122, -0.7327667993314644, 
 -0.732786056669964, -0.7328012207299655, -0.7328131864325041, 
 -0.7328226461452619, -0.7328301378855953, -0.7328360808118305, 
 -0.7328408023008547, -0.7328445586636693, -0.7328475510378276, 
 -0.7328499376137024, -0.7328518430664295, -0.732853365852165, 
 -0.7328545838675045, -0.7328555588508854, -0.7328563398144287, 
 -0.7328569657264683, -0.7328574676134084, -0.7328578702103915, 
 -0.7328581932604737, -0.7328584525392844, -0.7328586606647655, 
 -0.7328588277382537, -0.7328589618529175, -0.732859069497646, 
 -0.7328591558783722, -0.7328592251740652, -0.7328592807409399, 
 -0.7328593252755482, -0.7328593609451772, -0.7328593894922075, 
 -0.7328594123177113, -0.7328594305484709, -0.732859445090749, 
 -0.7328594566734563, -0.7328594658828282, -0.732859473190296, 
 -0.7328594789748967, -0.7328594835413019, -0.7328594871343236, 
 -0.7328594899505918, -0.7328594921479553, -0.7328594938530527, 
 -0.7328594951674094, -0.7328594961723488, -0.7328594969329472, 
 -0.7328594975012208, -0.7328594979186912, -0.7328594982184528, 
 -0.7328594984268354, -0.7328594985647452, -0.7328594986487422, 
 -0.7328594986919073, -0.7328594987045397, -0.69565030555669, 
 -0.6959302736985563, -0.6962348590477945, -0.696580377778924, 
 -0.6969644805985514, -0.6974011978287104, -0.6978737147514941, 
 -0.6984018394467995, -0.6989953905860571, -0.6996474979755968, 
 -0.7003663719314082, -0.7011756661963751, -0.7020641869008808, 
 -0.7030473079968614, -0.7041314630025692, -0.7053218206136083, 
 -0.706622870541904, -0.7080375967185933, -0.7095572564746561, 
 -0.7111772848640523, -0.7128777263547645, -0.714637489294618, 
 -0.7164272912267248, -0.7182092252637319, -0.7199476259085541, 
 -0.7216088718377629, -0.7231671618839431, -0.7245938237039321, 
 -0.7258793061932444, -0.7270158792138064, -0.7280022485855604, 
 -0.7288484561422912, -0.7295659932866215, -0.7301655427361327, 
 -0.7306615150139798, -0.7310681241865467, -0.7313986442762506, 
 -0.7316652121811432, -0.7318789990147102, -0.7320498200891642, 
 -0.7321856719012795, -0.7322930800304991, -0.7323777365735433, 
 -0.7324449643181592, -0.7324980722219169, -0.7325397123998996, 
 -0.7325720821904083, -0.732596992921866, -0.7326163143034267, 
 -0.7326315856741894, -0.7326435706228682, -0.7326528992634017, 
 -0.7326600905806956, -0.7326655701509788, -0.7326697169308252, 
 -0.7326730381983668, -0.732675737452824, -0.7326779297004837, 
 -0.7326797090591612, -0.7326811524501015, -0.7326823226662521, 
 -0.732683270913775, -0.7326840389112276, -0.7326846606191275, 
 -0.7326851636619365, -0.7326855704949827, -0.7326858993605114, 
 -0.7326861650698462, -0.7326863796424804, -0.7326865528276859, 
 -0.7326866925298114, -0.7326868051547499, -0.7326868958919631, 
 -0.7326869689438886, -0.7326870277124274, -0.7326870749504576, 
 -0.7326871128848658, -0.7326871433164077, -0.7326871677007253, 
 -0.73268718721405, -0.7326872028064682, -0.7326872152450886, 
 -0.7326872251490152, -0.7326872330176727, -0.7326872392537401, 
 -0.7326872441817174, -0.7326872480629478, -0.7326872511077736, 
 -0.7326872534853661, -0.7326872553316766, -0.7326872567558619, 
 -0.7326872578454775, -0.7326872586706743, -0.7326872592875867, 
 -0.7326872597410699, -0.732687260066907, -0.7326872602935918, 
 -0.7326872604437653, -0.7326872605353741, -0.7326872605826039, 
 -0.7326872605966298, -0.69565030555669, -0.6959307271328906, 
 -0.6962365367529572, -0.696584107890373, -0.6969742469154113, 
 -0.6974012621008819, -0.6978760772348451, -0.698404888619618, 
 -0.6989937696608572, -0.699642473153449, -0.7003630406473886, 
 -0.7011713394702512, -0.7020599437278635, -0.7030411455318637, 
 -0.7041211579736018, -0.7053068648807996, -0.7066075306616928, 
 -0.7080131062086396, -0.7095257878389137, -0.7111338902259691, 
 -0.7128242565532372, -0.7145659876766514, -0.7163290642852425, 
 -0.7180868390069511, -0.7198005143730956, -0.721451621333246, 
 -0.722992233364, -0.7244054765739663, -0.7256727645373634, 
 -0.7267893267596601, -0.7277657872412099, -0.7286036117023609, 
 -0.7293122063356429, -0.7299041390029977, -0.7303939108580445, 
 -0.7307988360779872, -0.7311307139408668, -0.7314002827138847, 
 -0.7316173129130644, -0.7317904737769676, -0.7319273169685576, 
 -0.7320344796142133, -0.7321190605065292, -0.7321859588236761, 
 -0.7322387477242012, -0.7322802868459976, -0.7323128647568053, 
 -0.7323383127644089, -0.7323580959156039, -0.732373385807416, 
 -0.7323851188824595, -0.7323940702895126, -0.732401033460877, 
 -0.7324064901788281, -0.7324107758016782, -0.7324141487092379, 
 -0.7324168085205949, -0.7324189098758164, -0.7324205728891707, 
 -0.7324218910990884, -0.7324229375308943, -0.7324237693331525, 
 -0.7324244313331116, -0.7324249587708769, -0.7324253794078591, 
 -0.7324257151571828, -0.7324259833478486, -0.732426197707521, 
 -0.7324263691285412, -0.7324265062664677, -0.7324266160088848, 
 -0.7324267038434448, -0.7324267741474336, -0.7324268304160708, 
 -0.7324268754428597, -0.7324269114623214, -0.7324269402631546, 
 -0.7324269632780931, -0.7324269816553671, -0.7324269963156129, 
 -0.7324270079972511, -0.7324270172927131, -0.7324270246773925, 
 -0.7324270305328036, -0.732427035165123, -0.7324270388200469, 
 -0.7324270416947032, -0.7324270439472088, -0.7324270457043419, 
 -0.7324270470677038, -0.7324270481186682, -0.7324270489223609, 
 -0.7324270495308566, -0.7324270499857513, -0.7324270503202287, 
 -0.7324270505607242, -0.7324270507282606, -0.7324270508395243, 
 -0.7324270509077279, -0.7324270509433067, -0.7324270509544752, 
 -0.69565030555669, -0.6959307177504089, -0.6962392412159861, 
 -0.6965885892699311, -0.6969672408852142, -0.697388857498634, 
 -0.6978703271607337, -0.6984037619244158, -0.6989925121042015, 
 -0.6996440755076021, -0.7003624956452424, -0.7011675108007134, 
 -0.7020533240188026, -0.7030324401707377, -0.7041084716618597, 
 -0.7052898109839137, -0.7065808594459168, -0.7079761890291312, 
 -0.7094764090413037, -0.711067520824679, -0.712734477383245, 
 -0.714451237461148, -0.716187555373491, -0.717913004756928, 
 -0.7195981916833512, -0.7212127331530241, -0.7227225099483302, 
 -0.7241075328376583, -0.7253468579806238, -0.7264435236239337, 
 -0.7273973515118883, -0.7282205246486935, -0.7289181814660789, 
 -0.7295020512834345, -0.7299856386813312, -0.7303821730117465, 
 -0.7307073951212361, -0.7309725160144203, -0.7311869113666852, 
 -0.7313589017951209, -0.7314957313572836, -0.7316036195264507, 
 -0.7316878755343152, -0.7317540710998068, -0.7318063776495517, 
 -0.7318476400157896, -0.7318801222544032, -0.7319056272340047, 
 -0.7319255911905435, -0.7319411586050526, -0.7319532415858124, 
 -0.7319625670251946, -0.7319697140943637, -0.7319751440889757, 
 -0.7319792717687579, -0.7319824814949718, -0.7319849857897603, 
 -0.7319869442893323, -0.7319884793846788, -0.7319896851722031, 
 -0.7319906341948914, -0.7319913825321088, -0.7319919736524703, 
 -0.7319924413381146, -0.7319928119101973, -0.7319931059272426, 
 -0.7319933394848191, -0.7319935252129024, -0.7319936730433823, 
 -0.7319937908023219, -0.7319938846682369, -0.7319939595276542, 
 -0.7319940192517002, -0.7319940669118046, -0.7319941049483376, 
 -0.7319941353027616, -0.7319941595214249, -0.7319941788372579, 
 -0.731994194234209, -0.7319942064981609, -0.7319942162572389, 
 -0.7319942240137737, -0.7319942301696857, -0.7319942350466743, 
 -0.7319942389022963, -0.7319942419427858, -0.7319942443332872, 
 -0.7319942462060316, -0.7319942476668756, -0.7319942488005349, 
 -0.731994249674775, -0.7319942503437705, -0.7319942508507983, 
 -0.731994251230397, -0.7319942515101014, -0.7319942517118327, 
 -0.7319942518530156, -0.7319942519474748, -0.7319942520061545, 
 -0.7319942520376963, -0.7319942520489031, -0.69565030555669, 
 -0.6959303761588025, -0.6962345455491524, -0.6965808502537475, 
 -0.6969652188923748, -0.6974009537553466, -0.6978752831186705, 
 -0.6984015707537075, -0.6989880698081551, -0.6996405262146004, 
 -0.7003622319874603, -0.7011633540590034, -0.7020456451376961, 
 -0.7030146591099392, -0.7040911703023716, -0.7052678842287314, 
 -0.7065408647843004, -0.7079203547366268, -0.7093964110724594, 
 -0.7109612295622413, -0.7125959813233569, -0.7142773336789673, 
 -0.7159763403209184, -0.7176627196678447, -0.7192983614019153, 
 -0.7208587166593508, -0.7223187842203165, -0.7236580158108655, 
 -0.7248651906796266, -0.7259328638674344, -0.7268649241226337, 
 -0.7276664812380965, -0.7283461022889165, -0.7289165664808475, 
 -0.7293910131135615, -0.7297818404776054, -0.7301011935373799, 
 -0.730360145994756, -0.7305685307300318, -0.7307350791662195, 
 -0.7308684470742045, -0.7309750592768148, -0.7310599648552158, 
 -0.7311273066891877, -0.7311804744591578, -0.7312222343405248, 
 -0.7312548381806124, -0.7312801148744323, -0.7312995464696858, 
 -0.7313144488517015, -0.7313261391334412, -0.7313353478046215, 
 -0.7313426159791381, -0.7313483632026045, -0.7313529156247253, 
 -0.7313565274432832, -0.7313593972714477, -0.7313616806649349, 
 -0.731363499736777, -0.7313649505573927, -0.7313661088659092, 
 -0.7313670344902108, -0.7313677747768834, -0.7313683672598548, 
 -0.7313688417420275, -0.7313692219230481, -0.7313695266752023, 
 -0.7313697710457834, -0.7313699670462832, -0.7313701242750228, 
 -0.7313702504093332, -0.7313703515953287, -0.7313704327571063, 
 -0.7313704978424256, -0.7313705500181998, -0.7313705918262716, 
 -0.7313706253076945, -0.7313706521020051, -0.7313706735266028, 
 -0.7313706906402828, -0.7313707042941354, -0.73137071517235, 
 -0.7313707238249552, -0.7313707306941017, -0.731370736135176, 
 -0.7313707404337676, -0.7313707438193121, -0.7313707464760647, 
 -0.731370748551929, -0.7313707501655621, -0.7313707514120945, 
 -0.7313707523677342, -0.7313707530934744, -0.7313707536380787, 
 -0.7313707540404841, -0.7313707543317364, -0.7313707545365481, 
 -0.731370754674552, -0.7313707547613104, -0.7313707548091263, 
 -0.7313707548276963, -0.69565030555669, -0.6959298446331906, 
 -0.696234645263202, -0.6965802744226824, -0.6969646249966507, 
 -0.6973998208457065, -0.6978740788365785, -0.6984015184468843, 
 -0.698985903339679, -0.6996246542928182, -0.700356524852453, 
 -0.7011531359345776, -0.7020319449622237, -0.7030030386823325, 
 -0.7040636067313781, -0.7052241820379065, -0.7064876053128052, 
 -0.7078450761449231, -0.7092929355100921, -0.7108181516026603, 
 -0.7124013614668566, -0.7140222036417565, -0.7156588919608449, 
 -0.7172746156684499, -0.7188391012538528, -0.7203305403649427, 
 -0.7217219570458567, -0.7229972513464827, -0.7241468353652167, 
 -0.7251664887640077, -0.7260567309238952, -0.7268235832105393, 
 -0.7274755940747248, -0.7280243908089705, -0.7284814498291838, 
 -0.7288586402200595, -0.7291673975447461, -0.729418570769761, 
 -0.7296218506264316, -0.7297853693544768, -0.7299160826483184, 
 -0.730019881694079, -0.7301019868217019, -0.7301673734944552, 
 -0.7302193951577454, -0.7302606956606185, -0.7302934039502613, 
 -0.7303192336005683, -0.7303395631702614, -0.7303555010765589, 
 -0.7303679379627089, -0.7303775889655096, -0.730385027826471, 
 -0.7303907144165738, -0.7303950169426873, -0.730398243561417, 
 -0.7304007252648823, -0.7304026518020551, -0.7304041511247518, 
 -0.7304053207967954, -0.7304062354162945, -0.730406952179824, 
 -0.7304075150633104, -0.730407957971094, -0.7304083071137527, 
 -0.7304085828082092, -0.7304088008440976, -0.7304089735237121, 
 -0.7304091104556908, -0.7304092191624383, -0.7304093055462935, 
 -0.7304093742482889, -0.7304094289250123, -0.7304094724628494, 
 -0.7304095071442154, -0.7304095347768713, -0.7304095567947778, 
 -0.7304095743369452, -0.7304095883092231, -0.7304095994328326, 
 -0.7304096082825635, -0.730409615316902, -0.730409620901834, 
 -0.7304096253296904, -0.7304096288340863, -0.7304096316017863, 
 -0.7304096337821391, -0.7304096354945899, -0.7304096368346696, 
 -0.7304096378787736, -0.7304096386879796, -0.7304096393110999, 
 -0.7304096397871233, -0.7304096401471695, -0.7304096404160554, 
 -0.7304096406135505, -0.7304096407553817, -0.730409640854041, 
 -0.730409640919432, -0.7304096409593888, -0.7304096409800923, 
 -0.69565030555669, -0.6959287553973116, -0.6962390972545062, 
 -0.6965857331815225, -0.6969722415588434, -0.6973989069550782, 
 -0.6978734106756971, -0.6983966041908176, -0.6989834860757741, 
 -0.6996281404563418, -0.7003504183273508, -0.7011419473546142, 
 -0.702012321507189, -0.7029716720027327, -0.7040284372720833, 
 -0.7051716771084052, -0.7064125908397605, -0.7077425024802187, 
 -0.7091519414644863, -0.7106261350705444, -0.7121492517850929, 
 -0.7136999130470897, -0.7152467844653041, -0.7167695785081837, 
 -0.7182392226400565, -0.7196401779922282, -0.7209439208126956, 
 -0.7221358763048787, -0.7232094600159994, -0.724160003374569, 
 -0.724992081735804, -0.7257099756109222, -0.7263216078645715, 
 -0.7268381253493129, -0.7272704218018047, -0.7276285432070994, 
 -0.7279229756728884, -0.7281633528960183, -0.7283582829612555, 
 -0.7285154302823672, -0.7286418435355178, -0.7287431136340611, 
 -0.7288238557923178, -0.7288879009849796, -0.7289384145484709, 
 -0.728978002375217, -0.7290092598597406, -0.7290342221005423, 
 -0.7290541787544724, -0.7290701495309991, -0.7290829421645577, 
 -0.7290931975726357, -0.7291014251198613, -0.7291080302224262, 
 -0.7291133360069215, -0.7291176003421123, -0.7291210292606569, 
 -0.7291237875573274, -0.7291260071736765, -0.7291277938433971, 
 -0.729129232368041, -0.7291303908119742, -0.7291313238428545, 
 -0.7291320753952912, -0.7291326807974883, -0.7291331684711045, 
 -0.7291335612914264, -0.7291338776767983, -0.7291341324619822, 
 -0.729134337598872, -0.7291345027191075, -0.7291346355861128, 
